order,playlist_id,track_id,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo
48,2uALaytMK4tGbTH0pvVazf,5JtgrxeDRTTcBsYwKoYb8v,0.413,0.406,0.0318,0.659,6.69e-06,0.272,0.147,85.651
49,2uALaytMK4tGbTH0pvVazf,0Np0GTkucxwBiL4pkE0XxD,0.513,0.592,0.0804,0.752,0.019,0.144,0.276,127.709
50,2uALaytMK4tGbTH0pvVazf,3Tp3nTswQmMzmQRqZu4iM2,0.48,0.447,0.036,0.74,0.00437,0.0858,0.255,96.771
51,2uALaytMK4tGbTH0pvVazf,1nNDQarqOkgtCApFCx2pcy,0.518,0.618,0.0303,0.548,0.785,0.293,0.707,142.873
52,2uALaytMK4tGbTH0pvVazf,4LCHPRyXvjPBjld9jCVsmP,0.5,0.351,0.0438,0.906,0.951,0.11,0.234,115.539
53,2uALaytMK4tGbTH0pvVazf,3gZ5OyEyBQCHRtH8QAnFRP,0.46,0.15,0.0343,0.905,0.00101,0.0812,0.319,91.9
54,2uALaytMK4tGbTH0pvVazf,39ZxeUDHT7jEpRmpQP3W03,0.487,0.584,0.0413,0.513,4.93e-06,0.131,0.738,129.484
55,2uALaytMK4tGbTH0pvVazf,40XIh4aEp1Ts5F4XEQM2lj,0.6,0.34,0.0285,0.719,0.864,0.141,0.57,114.319
56,2uALaytMK4tGbTH0pvVazf,467xSJTy9yUh7T6uaczra2,0.424,0.708,0.0322,0.033,0.0,0.241,0.588,93.126
57,2uALaytMK4tGbTH0pvVazf,4n3jZ9O3ntnHrP1sjmWW8T,0.6,0.507,0.183,0.908,2.15e-05,0.124,0.731,198.488
58,2uALaytMK4tGbTH0pvVazf,1CA90cZ19qHb7cFCrHbRl2,0.534,0.254,0.263,0.952,0.0,0.716,0.504,146.076
59,2uALaytMK4tGbTH0pvVazf,5EndcDV7pcbLO4jE2GBZwC,0.504,0.415,0.121,0.879,0.494,0.35,0.626,114.263
60,2uALaytMK4tGbTH0pvVazf,00Roxf5Opk9tpXXhIAQl8i,0.886,0.664,0.0563,0.0766,0.195,0.155,0.922,116.586
61,2uALaytMK4tGbTH0pvVazf,429Fpy7wKZUcEBjuOg5hM8,0.305,0.594,0.0418,0.000619,0.162,0.174,0.372,81.386
62,2uALaytMK4tGbTH0pvVazf,57dRHnlcMtr23jjX8uF788,0.508,0.476,0.0275,0.743,1.92e-06,0.404,0.6,81.944
63,2uALaytMK4tGbTH0pvVazf,7BhkSpJN2H4M9bG9jiZpWI,0.432,0.432,0.0487,0.741,0.000756,0.65,0.357,121.259
64,2uALaytMK4tGbTH0pvVazf,22mQzUCkUPc78n9LufLQUQ,0.441,0.0244,0.063,0.912,0.0,0.0775,0.218,92.697
65,2uALaytMK4tGbTH0pvVazf,5GvWrvLIqoHroq7YvO260M,0.734,0.485,0.0465,0.357,0.00019,0.0401,0.933,95.321
66,2uALaytMK4tGbTH0pvVazf,2hn1lerQkPC6fOI0QFjr8r,0.88,0.527,0.133,0.15,0.0447,0.0288,0.789,96.863
67,2uALaytMK4tGbTH0pvVazf,5f1dWtvWmx1RMP6ynU5PIH,0.574,0.304,0.0284,0.667,0.00898,0.232,0.545,85.731
68,2uALaytMK4tGbTH0pvVazf,14GkQWMThhBFmAqXZiRMcO,0.519,0.424,0.124,0.208,0.0,0.157,0.428,79.201
69,2uALaytMK4tGbTH0pvVazf,722E6CPY8biq4sUnf40u6Y,0.87,0.455,0.0342,0.575,0.648,0.051,0.961,105.658
70,2uALaytMK4tGbTH0pvVazf,59vsN1Z2iJC4YBcZum2Ei0,0.667,0.638,0.0581,0.69,0.000904,0.157,0.739,120.133
71,2uALaytMK4tGbTH0pvVazf,5hTyIlRYTc0sNHk5wDk6Xl,0.339,0.809,0.0649,0.159,4.08e-05,0.349,0.922,126.539
72,2uALaytMK4tGbTH0pvVazf,0CbTZTXrJ5FOWEADxEh8Qk,0.526,0.437,0.0343,0.815,0.00169,0.0969,0.358,114.03
73,2uALaytMK4tGbTH0pvVazf,042cqMVtNELUmKwODlHn8D,0.444,0.908,0.0372,0.0407,5.1e-06,0.214,0.793,180.003
74,2uALaytMK4tGbTH0pvVazf,2iXNeaqJ1Ef3YZ3iEak8tU,0.373,0.0435,0.0274,0.958,3.91e-06,0.0961,0.13,76.95
75,2uALaytMK4tGbTH0pvVazf,6v4UCusR4LTRlM5WHBUyxQ,0.75,0.645,0.0576,0.201,0.0,0.0582,0.506,111.569
76,2uALaytMK4tGbTH0pvVazf,1HC6o3lTQvNmtH3ejYG4hs,0.601,0.819,0.0633,0.171,0.205,0.112,0.767,86.621
77,2uALaytMK4tGbTH0pvVazf,0CFLjiBPNO1P2H6LpmSr9w,0.784,0.424,0.0399,0.656,0.00338,0.131,0.919,132.409
78,2uALaytMK4tGbTH0pvVazf,2vHB36rlRjtmrDB8B9MaDE,0.382,0.718,0.0525,0.35,0.482,0.297,0.295,115.562
79,2uALaytMK4tGbTH0pvVazf,6BCXQX53CTZMRXsX2EbUbY,0.578,0.843,0.0545,0.479,0.679,0.186,0.144,121.994
80,2uALaytMK4tGbTH0pvVazf,47iZ916i3S81tIvT8IBEWQ,0.689,0.464,0.055,0.533,0.0,0.119,0.824,71.504
81,2uALaytMK4tGbTH0pvVazf,2Q3PhTf6TBqSeKhG3y1MpS,0.536,0.262,0.929,0.786,0.0,0.406,0.625,153.973
82,2uALaytMK4tGbTH0pvVazf,2NVpYQqdraEcQwqT7GhUkh,0.8,0.878,0.0434,0.189,0.000104,0.14,0.816,104.282
83,2uALaytMK4tGbTH0pvVazf,1SShxVVBeZBCY7WddnksPz,0.484,0.641,0.0377,0.000779,0.278,0.0738,0.181,119.981
84,2uALaytMK4tGbTH0pvVazf,6EAlFsajDK1PVgfhdJbS5Y,0.471,0.585,0.0822,0.786,0.0,0.811,0.655,150.719
85,2uALaytMK4tGbTH0pvVazf,2ZvUoTx8BggYceQJz24xgG,0.659,0.764,0.176,0.0106,0.874,0.0761,0.551,118.245
86,2uALaytMK4tGbTH0pvVazf,2JH6m5odvWzRNH1a1pzkVH,0.385,0.383,0.0317,0.626,0.0128,0.145,0.118,140.147
87,2uALaytMK4tGbTH0pvVazf,5gzMJ3ETdDZLG7gj0O9jKB,0.439,0.37,0.0306,0.737,0.584,0.213,0.389,77.732
88,2uALaytMK4tGbTH0pvVazf,2vXOjiwfjobOqrezcuSBok,0.221,0.111,0.0355,0.944,0.923,0.19,0.0657,64.027
89,2uALaytMK4tGbTH0pvVazf,2CsnpBAB8VQMTyPuws57ao,0.512,0.661,0.0683,0.219,0.855,0.155,0.778,82.006
90,2uALaytMK4tGbTH0pvVazf,7zeFeBZVVmhlEFWxPLfxIn,0.315,0.282,0.0342,0.906,0.0,0.165,0.346,156.171
91,2uALaytMK4tGbTH0pvVazf,7gh2v4IHnxdiwSgA6xluhe,0.563,0.593,0.0322,0.192,1.85e-05,0.145,0.428,130.744
92,2uALaytMK4tGbTH0pvVazf,2RiqntEZMvmzbQQVodjKPw,0.883,0.335,0.195,0.00209,8.67e-05,0.24,0.58,130.893
93,2uALaytMK4tGbTH0pvVazf,59HAcR0hVejI7Od0kgibFg,0.511,0.579,0.0872,0.577,0.0,0.139,0.526,116.13
94,2uALaytMK4tGbTH0pvVazf,3PLKsooF2oGUBdGzblvOlI,0.451,0.203,0.0366,0.371,0.0,0.192,0.723,141.951
95,2uALaytMK4tGbTH0pvVazf,0dSRoWYf0GOzX9L44g53sZ,0.384,0.206,0.0319,0.826,0.0,0.553,0.667,170.172
96,2uALaytMK4tGbTH0pvVazf,2tQKA7DAqoVX8ouYgNpHHl,0.524,0.641,0.2,0.042,3.31e-05,0.167,0.603,90.916
97,2uALaytMK4tGbTH0pvVazf,5rbGLI5j4CoAStHSWrx0HW,0.557,0.606,0.064,0.136,0.0,0.245,0.592,90.202
98,2uALaytMK4tGbTH0pvVazf,0nlZjTPzW6S9JIESuGfImT,0.662,0.788,0.0635,0.0812,0.141,0.0351,0.929,116.499
99,2uALaytMK4tGbTH0pvVazf,3OCxOUUH3FUf8xk0RuWADJ,0.295,0.176,0.0397,0.849,0.659,0.105,0.147,120.47
0,05x2CYKAVLOzqxVGyUQ37y,5mexbTuWx9d8DPZk4sDGF4,0.551,0.725,0.189,0.194,0.0,0.0956,0.692,99.919
1,05x2CYKAVLOzqxVGyUQ37y,48Co4cbgmgcAGch0mZoJuJ,0.834,0.591,0.305,0.0553,0.0,0.074,0.9,104.944
2,05x2CYKAVLOzqxVGyUQ37y,3k5oLgungD1dSOGLqQdIQw,0.632,0.636,0.035,0.0352,0.158,0.0997,0.616,111.551
3,05x2CYKAVLOzqxVGyUQ37y,0M5pEUmRD3b4nP31L88IdL,0.287,0.87,0.293,0.00291,0.0,0.0609,0.681,81.162
4,05x2CYKAVLOzqxVGyUQ37y,5tkR9JkBj3Ueeo8W4k8IZD,0.818,0.461,0.292,0.598,0.000135,0.108,0.532,88.006
5,05x2CYKAVLOzqxVGyUQ37y,6QccBAqcybdAtdsu9wqUPm,0.636,0.377,0.343,0.199,0.0807,0.104,0.698,83.64
6,05x2CYKAVLOzqxVGyUQ37y,6M6UoxIPn4NOWW0x7JPRfv,0.701,0.815,0.0381,0.0174,0.000627,0.0969,0.671,138.142
7,05x2CYKAVLOzqxVGyUQ37y,5KaIIT6ijzJvlZPPiJby36,0.8,0.552,0.0862,0.16,7.05e-05,0.049,0.834,85.005
8,05x2CYKAVLOzqxVGyUQ37y,5lw8Mgb4LyhriPIC86gV6e,0.611,0.714,0.856,0.184,0.0,0.145,0.628,196.043
9,05x2CYKAVLOzqxVGyUQ37y,40jxatV29fk82SAziDsPqN,0.594,0.762,0.0899,0.426,0.0,0.085,0.588,139.932
10,05x2CYKAVLOzqxVGyUQ37y,56IszkEOG5lFShWevvEH3R,0.741,0.397,0.035,0.568,0.0,0.153,0.418,85.049
11,05x2CYKAVLOzqxVGyUQ37y,3VeuvRWfJLSOzeVPrgi5MR,0.816,0.433,0.177,0.0717,1.42e-05,0.12,0.713,129.852
12,05x2CYKAVLOzqxVGyUQ37y,0wY9rA9fJkuESyYm9uzVK5,0.784,0.586,0.187,0.00558,0.000286,0.106,0.656,132.169
13,05x2CYKAVLOzqxVGyUQ37y,66v8ihTuXUDKqienUaFzIe,0.352,0.385,0.138,0.153,2.77e-06,0.137,0.393,167.903
14,05x2CYKAVLOzqxVGyUQ37y,6hPSal3ragmfUt1I5mKZjn,0.614,0.785,0.0673,0.547,0.844,0.348,0.853,180.036
15,05x2CYKAVLOzqxVGyUQ37y,3f2k8op0nWDoZM4pXim6wG,0.809,0.685,0.045,0.11,0.00363,0.183,0.827,130.008
16,05x2CYKAVLOzqxVGyUQ37y,5FxVTEpoBress37MmlMhbZ,0.756,0.85,0.0538,0.0559,0.000809,0.111,0.415,100.005
17,05x2CYKAVLOzqxVGyUQ37y,0Epl79nHvdyTdZRAiWpJah,0.608,0.544,0.0474,0.15,0.00062,0.146,0.381,68.861
18,05x2CYKAVLOzqxVGyUQ37y,51rPRW8NjxZoWPPjnRGzHw,0.704,0.487,0.0604,0.669,8.64e-05,0.111,0.313,121.726
19,05x2CYKAVLOzqxVGyUQ37y,6zWU7YALeEDMcPGhKKZJhV,0.567,0.593,0.288,0.117,1.32e-06,0.248,0.358,88.545
20,05x2CYKAVLOzqxVGyUQ37y,4WCgIZ1n7I6yRaAQ9GjS07,0.812,0.567,0.083,0.539,0.0,0.11,0.616,124.945
21,05x2CYKAVLOzqxVGyUQ37y,2wfNdV5XrJVxBQSMjSkKxf,0.677,0.669,0.0632,0.259,0.849,0.14,0.222,170.087
22,05x2CYKAVLOzqxVGyUQ37y,6zfczP87XO2SxWlQtnjFNa,0.638,0.535,0.0415,0.623,0.0391,0.0837,0.504,84.947
23,05x2CYKAVLOzqxVGyUQ37y,4NFD9ea0uH0MtoC30yNYE1,0.696,0.65,0.0326,0.00666,0.153,0.14,0.587,91.997
24,05x2CYKAVLOzqxVGyUQ37y,6gpcs5eMhJwax4mIfKDYQk,0.736,0.795,0.0545,0.498,1.21e-06,0.254,0.511,104.066
0,5hBNpMINeLOWvmSawjojmD,6dFn6my1sHK2bcf23GlHwM,0.533,0.496,0.517,0.77,0.000164,0.0969,0.173,155.158
1,5hBNpMINeLOWvmSawjojmD,7LBdv0ek7Tj2s0bgxmlrC6,0.713,0.533,0.315,0.732,0.000947,0.111,0.306,73.973
2,5hBNpMINeLOWvmSawjojmD,6veyXXnn0bLM6KuJ7kXrla,0.692,0.671,0.21,0.76,0.147,0.118,0.866,82.126
3,5hBNpMINeLOWvmSawjojmD,5KaIIT6ijzJvlZPPiJby36,0.8,0.552,0.0862,0.16,7.05e-05,0.049,0.834,85.005
4,5hBNpMINeLOWvmSawjojmD,0hW6UzdP6HdPS1ZT8Qf2zG,0.462,0.59,0.0648,0.155,0.0708,0.215,0.297,174.008
5,5hBNpMINeLOWvmSawjojmD,4ir5WlzsgiP6TEbRtkhCGR,0.76,0.328,0.375,0.612,3.3e-05,0.108,0.852,142.46
6,5hBNpMINeLOWvmSawjojmD,3Ku9kSWtDQPC8bSWpHR7z0,0.64,0.496,0.284,0.333,0.0,0.13,0.547,119.849
7,5hBNpMINeLOWvmSawjojmD,62W5CABv1xIp5exdrTDHLV,0.739,0.378,0.0492,0.0864,1.69e-06,0.101,0.0394,100.038
8,5hBNpMINeLOWvmSawjojmD,4NeHCGpTPVCudqVpJiT7O9,0.565,0.566,0.141,0.485,6.55e-06,0.104,0.435,138.836
9,5hBNpMINeLOWvmSawjojmD,47KDDZgFiX1w6RFOuLXsSn,0.564,0.354,0.0334,0.73,3.43e-06,0.208,0.423,98.075
10,5hBNpMINeLOWvmSawjojmD,5RxiYD50AlzGAINxxFoBN2,0.475,0.824,0.0395,0.0846,0.155,0.136,0.408,117.239
11,5hBNpMINeLOWvmSawjojmD,1boXOL0ua7N2iCOUVI1p9F,0.707,0.238,0.0379,0.0905,2.42e-06,0.0842,0.345,124.156
12,5hBNpMINeLOWvmSawjojmD,2hSwwIRD8sahfwQGjFdixz,0.391,0.415,0.0398,0.573,0.00188,0.242,0.0789,99.035
13,5hBNpMINeLOWvmSawjojmD,7Cu2COdH93MnuireuKNiS3,0.41,0.298,0.0473,0.721,0.0,0.158,0.142,109.651
14,5hBNpMINeLOWvmSawjojmD,45PxuJqJBnPXZKLxoo9Apj,0.589,0.279,0.0408,0.911,0.000128,0.087,0.333,115.656
15,5hBNpMINeLOWvmSawjojmD,63UNqAjFomMcZXc2InOxTC,0.567,0.436,0.0571,0.778,0.0,0.188,0.252,149.987
16,5hBNpMINeLOWvmSawjojmD,5BOBHIBuzvQuIYL1E1nDzl,0.709,0.49,0.0757,0.11,0.00345,0.12,0.0397,155.069
17,5hBNpMINeLOWvmSawjojmD,51HuSQ3lAnMuZiPu9YBJqN,0.598,0.621,0.288,0.637,0.0,0.086,0.573,108.231
18,5hBNpMINeLOWvmSawjojmD,5ibTi2YwtvbB1bTOv2I93d,0.734,0.438,0.0865,0.224,0.00292,0.215,0.645,143.961
19,5hBNpMINeLOWvmSawjojmD,2EQWbkcNoKPOXQtJM7nqRV,0.416,0.319,0.0299,0.861,0.000554,0.107,0.28,95.307
20,5hBNpMINeLOWvmSawjojmD,3BQHpFgAp4l80e1XslIjNI,0.332,0.179,0.0326,0.879,0.0,0.0886,0.315,96.529
0,7ngH1K1A0NE1gcr7WBlWxR,2EWpa5XnAuSn0sIkSSIhYk,0.649,0.718,0.0261,0.142,0.0713,0.124,0.718,101.034
1,7ngH1K1A0NE1gcr7WBlWxR,2pClJ2sX3lMEXUG6FUaRqO,0.705,0.655,0.0338,0.0859,2.19e-06,0.199,0.618,120.01
2,7ngH1K1A0NE1gcr7WBlWxR,6JugKFXssO9L2tN8omeTPt,0.6,0.968,0.0329,0.301,1.88e-06,0.19,0.635,123.019
3,7ngH1K1A0NE1gcr7WBlWxR,25nzKGDiua1lE9Qo5V19GL,0.579,0.865,0.0302,5.63e-05,0.000221,0.649,0.358,104.99
4,7ngH1K1A0NE1gcr7WBlWxR,7ECNbJ7lRHDY2CiHKVirYB,0.641,0.892,0.0392,0.163,0.0159,0.266,0.959,86.739
5,7ngH1K1A0NE1gcr7WBlWxR,57nNNkgk768QVXq3uHxu5e,0.577,0.827,0.0365,0.00338,0.000647,0.26,0.179,101.031
6,7ngH1K1A0NE1gcr7WBlWxR,2AYEOC02WLhUiOoaig2SEH,0.545,0.968,0.0853,0.0387,0.00325,0.331,0.527,169.965
7,7ngH1K1A0NE1gcr7WBlWxR,5JGxJFdgOQdJZdmyEzDtTj,0.476,0.918,0.0616,0.00895,0.0,0.292,0.717,154.897
8,7ngH1K1A0NE1gcr7WBlWxR,1fBl642IhJOE5U319Gy2Go,0.482,0.833,0.0449,0.000346,0.0,0.365,0.74,148.039
9,7ngH1K1A0NE1gcr7WBlWxR,1wAXODAAL6hY64ZdhrnjBO,0.759,0.849,0.0317,0.000983,1.51e-05,0.0864,0.73,122.033
10,7ngH1K1A0NE1gcr7WBlWxR,6bsYM7B72YM9IaLdPBAu7I,0.716,0.91,0.12,0.15,0.0,0.0796,0.686,129.962
11,7ngH1K1A0NE1gcr7WBlWxR,0ig4lxtPqcFTUopvk57nQy,0.657,0.693,0.0332,0.0864,9.22e-05,0.137,0.271,120.041
12,7ngH1K1A0NE1gcr7WBlWxR,4EaO2XR7gWaHq8DW7nu1iY,0.472,0.881,0.0524,0.0876,0.0,0.0698,0.502,178.858
13,7ngH1K1A0NE1gcr7WBlWxR,41d2Q6DHcM20OdzynkRtvf,0.662,0.837,0.0582,0.0623,0.0,0.0931,0.613,136.998
14,7ngH1K1A0NE1gcr7WBlWxR,24kirWnsEEyGgbl2NuhSVz,0.498,0.727,0.0308,0.0562,0.0,0.609,0.441,79.994
15,7ngH1K1A0NE1gcr7WBlWxR,5L95vS64rG1YMIFm1hLjyZ,0.421,0.79,0.0538,0.00205,0.000309,0.148,0.279,162.024
16,7ngH1K1A0NE1gcr7WBlWxR,6cMswWRv4lAU3mh5lclgCc,0.612,0.89,0.047,0.000478,0.0,0.0672,0.886,118.989
17,7ngH1K1A0NE1gcr7WBlWxR,7tKnaB8gsXxyPScxEwzQ9N,0.568,0.746,0.0462,0.0054,0.0,0.162,0.409,125.04
18,7ngH1K1A0NE1gcr7WBlWxR,71WuBJBWDkgKusbyBJIOsp,0.629,0.923,0.147,0.0835,4.67e-06,0.0911,0.721,99.951
19,7ngH1K1A0NE1gcr7WBlWxR,1o2DMB5ZGoKV767eMx8bPf,0.634,0.721,0.0254,0.0169,0.00981,0.0544,0.249,101.515
20,7ngH1K1A0NE1gcr7WBlWxR,2NrCdk8AjZdTC50O5Efa6C,0.492,0.98,0.0564,0.0236,0.000666,0.326,0.466,144.057
21,7ngH1K1A0NE1gcr7WBlWxR,3mxMrdo3fJjDbb64nagoXR,0.62,0.892,0.0531,0.054,0.000687,0.207,0.418,129.96
0,56N4ncvS5jphW5YALJk9RJ,6Fha6tXHkL3r9m9nNqQG8p,0.388,0.66,0.0308,0.312,0.000307,0.0943,0.401,143.554
1,56N4ncvS5jphW5YALJk9RJ,3qhobDAfBcVoOWZP8Ck8R2,0.664,0.573,0.0277,0.613,0.000363,0.0857,0.566,76.023
2,56N4ncvS5jphW5YALJk9RJ,4h0zU3O9R5xzuTmNO7dNDU,0.71,0.0565,0.0534,0.965,0.0,0.0889,0.348,123.994
3,56N4ncvS5jphW5YALJk9RJ,5YqpHuXpFjDVZ7tY1ClFll,0.589,0.177,0.0325,0.977,0.714,0.0958,0.311,88.409
4,56N4ncvS5jphW5YALJk9RJ,48wSJ6NhMFYYB6LjdnPNjM,0.572,0.231,0.0334,0.953,3.88e-06,0.111,0.332,96.729
5,56N4ncvS5jphW5YALJk9RJ,70K0ezmzYEZeqoSaZMyP7o,0.383,0.43,0.0302,0.817,1.04e-06,0.0869,0.174,107.005
6,56N4ncvS5jphW5YALJk9RJ,4RL77hMWUq35NYnPLXBpih,0.379,0.29,0.051,0.952,0.00106,0.118,0.169,166.467
7,56N4ncvS5jphW5YALJk9RJ,1vyrrrnb7182SL6iOMor3O,0.402,0.539,0.043,0.88,0.0065,0.117,0.371,146.526
8,56N4ncvS5jphW5YALJk9RJ,13HVjjWUZFaWilh2QUJKsP,0.546,0.311,0.0288,0.818,1.65e-05,0.107,0.246,147.464
9,56N4ncvS5jphW5YALJk9RJ,5pLpkaIRobcvPnUmclNv6o,0.597,0.363,0.0314,0.626,2.96e-05,0.0848,0.0785,130.022
10,56N4ncvS5jphW5YALJk9RJ,6liNJDyWJjyHAgDnAX95bw,0.596,0.827,0.0372,0.0242,0.0,0.0958,0.329,115.034
11,56N4ncvS5jphW5YALJk9RJ,2fSIF8CJhoc9CJhF9vJDXp,0.588,0.142,0.0329,0.863,0.000162,0.0953,0.288,119.656
12,56N4ncvS5jphW5YALJk9RJ,0bZ52QzCCKfrfOqs7za6lI,0.415,0.11,0.0388,0.951,0.00234,0.0962,0.234,81.876
13,56N4ncvS5jphW5YALJk9RJ,6GRDI9suQHikFP6euIXnpq,0.341,0.539,0.0265,0.213,6.44e-05,0.109,0.267,174.564
14,56N4ncvS5jphW5YALJk9RJ,7q0aQpiLv5tIsupcgQ3Ny4,0.717,0.455,0.0276,0.0846,0.0,0.11,0.389,127.812
15,56N4ncvS5jphW5YALJk9RJ,3C5in0EVdoGepp5bA6lhlE,0.684,0.341,0.0272,0.837,2.69e-05,0.0883,0.557,75.948
16,56N4ncvS5jphW5YALJk9RJ,66nJBHV6WtQI3IiU6n8fY5,0.428,0.064,0.0374,0.929,0.0,0.0859,0.108,142.436
17,56N4ncvS5jphW5YALJk9RJ,0fNK8zD8S2douor2RMw6LW,0.385,0.371,0.0504,0.941,0.0445,0.108,0.0796,122.177
18,56N4ncvS5jphW5YALJk9RJ,7BVwi9cIzSc6tpyxsp47vJ,0.595,0.723,0.0349,0.047,0.0286,0.0995,0.272,108.043
19,56N4ncvS5jphW5YALJk9RJ,4nOi8Y22QaxmAEkIrpb5Fv,0.598,0.56,0.0375,0.607,0.0432,0.196,0.221,115.01
20,56N4ncvS5jphW5YALJk9RJ,5BSndweF91KDqyxANsZcQH,0.685,0.466,0.0304,0.794,2.06e-06,0.0915,0.353,79.936
21,56N4ncvS5jphW5YALJk9RJ,10ViidwjGLCfVtGPfdcszR,0.545,0.59,0.0327,0.32,0.000389,0.124,0.127,111.739
