order,playlist_id,track_id,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo
22,56N4ncvS5jphW5YALJk9RJ,3kZC0ZmFWrEHdUCmUqlvgZ,0.517,0.206,0.0421,0.924,0.0,0.118,0.489,80.401
23,56N4ncvS5jphW5YALJk9RJ,5axBwqXk8lLdtdc1tLCNPn,0.544,0.608,0.0345,0.397,0.0,0.14,0.396,114.882
24,56N4ncvS5jphW5YALJk9RJ,5szmwG86IFASvYrca21MEz,0.484,0.381,0.0625,0.74,1.4e-06,0.111,0.296,118.567
25,56N4ncvS5jphW5YALJk9RJ,01qIefOW1UdSDS1mHoSZ3x,0.751,0.528,0.0865,0.769,4.9e-06,0.0782,0.326,126.013
26,56N4ncvS5jphW5YALJk9RJ,6G43t8BCjmJyPGwNrAAPPV,0.411,0.405,0.0313,0.152,0.0,0.11,0.142,110.133
27,56N4ncvS5jphW5YALJk9RJ,0fYVliAYKHuPmECRs1pbRf,0.526,0.862,0.0905,0.0144,0.0597,0.229,0.528,90.052
28,56N4ncvS5jphW5YALJk9RJ,3cnRYoW4nYzIuVPCp7k5iG,0.773,0.394,0.0516,0.627,1.36e-05,0.0953,0.443,74.977
29,56N4ncvS5jphW5YALJk9RJ,451GvHwY99NKV4zdKPRWmv,0.816,0.375,0.0996,0.607,8.66e-06,0.0933,0.615,114.303
30,56N4ncvS5jphW5YALJk9RJ,4VywXu6umkIQ2OS0m1I79y,0.868,0.347,0.0536,0.308,2e-05,0.11,0.659,110.059
31,56N4ncvS5jphW5YALJk9RJ,3f8Uygfz3CIpUCo6H6iNOJ,0.668,0.361,0.0273,0.573,0.00506,0.0805,0.288,134.15
32,56N4ncvS5jphW5YALJk9RJ,4LloVtxNZpeh7q7xdi1DQc,0.315,0.296,0.0315,0.771,0.0,0.702,0.435,173.509
33,56N4ncvS5jphW5YALJk9RJ,5kGBSOrKYmhRfdPBw4xD8D,0.652,0.601,0.0317,0.625,0.000165,0.17,0.302,130.308
34,56N4ncvS5jphW5YALJk9RJ,1hxq7kWQnwdhxgpEugBMGk,0.359,0.648,0.035,0.108,0.0135,0.0555,0.133,111.733
35,56N4ncvS5jphW5YALJk9RJ,1VdZ0vKfR5jneCmWIUAMxK,0.642,0.289,0.0367,0.669,0.0,0.18,0.407,84.996
36,56N4ncvS5jphW5YALJk9RJ,58Qol5xzalwqF912GE9vQv,0.629,0.572,0.0307,0.32,0.000853,0.109,0.182,93.997
37,56N4ncvS5jphW5YALJk9RJ,1u2CN23PR0T2BHfXRNHwnM,0.589,0.453,0.0302,0.644,0.000372,0.0557,0.119,79.984
38,56N4ncvS5jphW5YALJk9RJ,7tmtOEDxPN7CWaQWBsG1DY,0.715,0.715,0.0904,0.0526,0.0,0.0936,0.506,134.923
39,56N4ncvS5jphW5YALJk9RJ,3pLTOP0G0etiWUknFoRpsr,0.576,0.486,0.0406,0.0606,0.000143,0.093,0.337,141.951
40,56N4ncvS5jphW5YALJk9RJ,14JzyD6FlBD5z0wV5P07YI,0.498,0.104,0.0621,0.979,7.86e-05,0.0895,0.205,124.001
41,56N4ncvS5jphW5YALJk9RJ,3U4isOIWM3VvDubwSI3y7a,0.422,0.264,0.0322,0.922,0.0,0.132,0.331,119.93
42,56N4ncvS5jphW5YALJk9RJ,0P5bg4JX1fUplClPC0nkUS,0.596,0.362,0.0535,0.735,0.00216,0.654,0.175,132.067
43,56N4ncvS5jphW5YALJk9RJ,45PxuJqJBnPXZKLxoo9Apj,0.589,0.279,0.0408,0.911,0.000128,0.087,0.333,115.656
0,34uSLMvJ5NuRbssvyS8jct,5oRl4vsiT00kl4fDfxGeEt,0.493,0.935,0.335,0.0822,0.0,0.283,0.64,80.005
1,34uSLMvJ5NuRbssvyS8jct,3tUw18bcWoRnTgcgfb2ZXq,0.828,0.647,0.131,0.068,1.13e-06,0.112,0.748,105.039
2,34uSLMvJ5NuRbssvyS8jct,4cyZWnBdkSitrZcBgiejdP,0.853,0.661,0.247,0.329,0.0,0.0803,0.786,88.053
3,34uSLMvJ5NuRbssvyS8jct,2YolZNUiiPY3X7T2NftUeg,0.619,0.939,0.375,0.759,0.0,0.216,0.588,102.565
4,34uSLMvJ5NuRbssvyS8jct,7FQjOCGJlRU3OBcWg3zVnq,0.51,0.69,0.21,0.255,0.0,0.449,0.831,94.411
5,34uSLMvJ5NuRbssvyS8jct,0YizdApFI24c5SCQREguao,0.585,0.884,0.354,0.0942,0.0,0.41,0.694,151.874
6,34uSLMvJ5NuRbssvyS8jct,0gpldhkM6R39FI8vxfrgBn,0.547,0.821,0.24,0.0139,0.0,0.199,0.532,95.907
7,34uSLMvJ5NuRbssvyS8jct,2JaaUoHRCwy0ohnYebvbex,0.768,0.797,0.241,0.034,0.000171,0.135,0.504,80.477
8,34uSLMvJ5NuRbssvyS8jct,3BVt1MH9KaZjQw4W58SUTV,0.851,0.67,0.283,0.264,0.0,0.115,0.614,119.994
9,34uSLMvJ5NuRbssvyS8jct,2pMOLATPaYxPeeU1XfH7Ss,0.529,0.826,0.325,0.13,0.0,0.394,0.632,138.631
10,34uSLMvJ5NuRbssvyS8jct,243C7wnj16KiWFlcIXwKf3,0.676,0.66,0.084,0.646,0.0,0.167,0.371,120.271
11,34uSLMvJ5NuRbssvyS8jct,15RRPKklhS7J6nUvHvVenl,0.599,0.918,0.185,0.0445,0.0,0.218,0.518,97.891
12,34uSLMvJ5NuRbssvyS8jct,2RwpeZcFwIAb2JPmfKeioc,0.642,0.669,0.173,0.0704,6.51e-05,0.114,0.176,85.855
13,34uSLMvJ5NuRbssvyS8jct,4cb0chqcLcXdMrm1hMLoeK,0.533,0.729,0.317,0.122,0.0,0.428,0.304,162.471
14,34uSLMvJ5NuRbssvyS8jct,4LXUkhq8xN96oHvgYO5I5P,0.811,0.54,0.237,0.0285,0.0,0.0528,0.711,83.01
15,34uSLMvJ5NuRbssvyS8jct,0NkhsTIoveKdBQAfGDCNBw,0.722,0.813,0.306,0.165,0.0,0.0459,0.659,90.029
16,34uSLMvJ5NuRbssvyS8jct,3igp8D5cq8VOt3odv2ehv9,0.766,0.613,0.0717,0.145,0.0,0.633,0.602,131.979
17,34uSLMvJ5NuRbssvyS8jct,7nWxZ1OWN4gtVH1mplNRxV,0.42,0.726,0.415,0.516,0.0,0.0907,0.316,76.585
18,34uSLMvJ5NuRbssvyS8jct,6eGOhP07wbi8A1vRRB6GcA,0.745,0.572,0.174,0.705,0.0,0.146,0.663,89.051
19,34uSLMvJ5NuRbssvyS8jct,6FedhFiHb0KxTvOD1qEX8L,0.44,0.671,0.477,0.764,0.0,0.212,0.479,83.078
20,34uSLMvJ5NuRbssvyS8jct,6z1z7D2WcyVWkRAr2UVbt5,0.425,0.768,0.272,0.0551,0.0,0.19,0.274,81.337
21,34uSLMvJ5NuRbssvyS8jct,6rbeWjEavBHvX2kr6lSogS,0.831,0.427,0.106,0.0531,0.0,0.316,0.216,93.004
22,34uSLMvJ5NuRbssvyS8jct,3FWR4iiUUPHIK7OpiEgh8J,0.727,0.781,0.29,0.103,0.0,0.0537,0.682,81.076
23,34uSLMvJ5NuRbssvyS8jct,07NI6CCv57IbIqzy10ddd7,0.793,0.498,0.17,0.0974,1.26e-05,0.13,0.427,119.988
24,34uSLMvJ5NuRbssvyS8jct,3MWlVSkoLS1e66nlZ2tuWJ,0.595,0.416,0.0366,0.536,0.0,0.293,0.185,74.556
25,34uSLMvJ5NuRbssvyS8jct,6AGON2BGdPmPMJGiiNuuwl,0.744,0.43,0.309,0.455,2.73e-06,0.126,0.266,92.039
26,34uSLMvJ5NuRbssvyS8jct,6I6NX6tjGsxFAsIfGzY9lJ,0.657,0.421,0.412,0.352,0.000218,0.187,0.181,174.063
27,34uSLMvJ5NuRbssvyS8jct,2z3joGXrdGL2iEjIKQTiN1,0.87,0.386,0.0684,0.745,0.00013,0.122,0.642,119.91
28,34uSLMvJ5NuRbssvyS8jct,0HtOJj7Kl74s1Ngf3MWeif,0.439,0.204,0.0587,0.766,0.0913,0.284,0.0408,139.652
29,34uSLMvJ5NuRbssvyS8jct,3pjUyVbFmM96tYhSaKJwTt,0.74,0.523,0.233,0.666,0.00142,0.0968,0.235,97.063
30,34uSLMvJ5NuRbssvyS8jct,0utlOiJy2weVl9WTkcEWHy,0.898,0.283,0.356,0.319,0.000383,0.11,0.469,138.97
31,34uSLMvJ5NuRbssvyS8jct,77IAeEz8LEchPN8UNjaTJ2,0.698,0.487,0.312,0.234,0.00086,0.0724,0.614,161.943
32,34uSLMvJ5NuRbssvyS8jct,5rmcjZTrE9JR1YrbNZDFNW,0.486,0.194,0.0712,0.798,0.00624,0.114,0.048,70.031
33,34uSLMvJ5NuRbssvyS8jct,1vvnYpYEMVB4aq9I6tHIEB,0.701,0.485,0.364,0.367,6.31e-05,0.0852,0.496,78.863
34,34uSLMvJ5NuRbssvyS8jct,6NyhBA9M6KK0fuVsojxL00,0.478,0.546,0.354,0.26,0.0,0.0951,0.373,79.237
35,34uSLMvJ5NuRbssvyS8jct,6Ius4TC0L3cN74HT7ENE6e,0.517,0.705,0.364,0.0751,0.0,0.128,0.584,175.906
36,34uSLMvJ5NuRbssvyS8jct,4txn9qnwK3ILQqv5oq2mO3,0.519,0.809,0.556,0.388,0.0,0.275,0.262,146.02
37,34uSLMvJ5NuRbssvyS8jct,7lL3MvFWFFSD25pBz72Agj,0.559,0.556,0.531,0.553,0.0,0.251,0.362,189.861
38,34uSLMvJ5NuRbssvyS8jct,4Tjh34RS4ACZ6f6srlDBg8,0.516,0.738,0.414,0.28,0.0,0.621,0.599,175.427
39,34uSLMvJ5NuRbssvyS8jct,4qRjfovbhI4EwP7VQNfxVW,0.649,0.541,0.0674,0.054,0.0365,0.0627,0.326,84.405
40,34uSLMvJ5NuRbssvyS8jct,16qYlQ6koFxYVbiJbGHblz,0.89,0.393,0.267,0.331,8.81e-06,0.283,0.304,128.084
41,34uSLMvJ5NuRbssvyS8jct,62vpWI1CHwFy7tMIcSStl8,0.692,0.521,0.33,0.301,0.0,0.0565,0.463,100.45
42,34uSLMvJ5NuRbssvyS8jct,30Chv2SmIry70YwtmtaKnj,0.598,0.7,0.22,0.0771,1.13e-05,0.106,0.329,159.899
43,34uSLMvJ5NuRbssvyS8jct,1HNs07uZxZniPNmniw2GTa,0.8,0.543,0.0911,0.564,0.0,0.116,0.534,133.98
44,34uSLMvJ5NuRbssvyS8jct,4gkl7QbQvBd3TM9PhlWFkI,0.502,0.623,0.44,0.609,0.0,0.119,0.399,75.578
45,34uSLMvJ5NuRbssvyS8jct,1Zr81EwelY5jJ9jcUWlxnp,0.482,0.733,0.262,0.501,2.41e-05,0.0985,0.692,153.596
46,34uSLMvJ5NuRbssvyS8jct,7rVfKK0XbmSEwCQVBX944l,0.45,0.713,0.235,0.178,0.00026,0.083,0.31,165.896
47,34uSLMvJ5NuRbssvyS8jct,3RWvsWnpstHUT820RAQIGH,0.607,0.887,0.203,0.187,2.25e-05,0.169,0.456,87.078
48,34uSLMvJ5NuRbssvyS8jct,4pmrPyNt132KL2gWk65fUv,0.618,0.658,0.152,0.113,0.137,0.107,0.441,82.038
49,34uSLMvJ5NuRbssvyS8jct,5Qr4EzrrvzNJoBNGyKeBEe,0.655,0.83,0.27,0.365,0.0,0.117,0.658,98.969
50,34uSLMvJ5NuRbssvyS8jct,4up8h5utFmGBDXZHktYSBc,0.563,0.65,0.123,0.00259,0.0,0.129,0.369,83.984
51,34uSLMvJ5NuRbssvyS8jct,2NUZwBVTnpYyqZqk5gyBZt,0.648,0.721,0.131,0.23,0.299,0.122,0.369,85.958
52,34uSLMvJ5NuRbssvyS8jct,5zhjybtWHxZ82aLRtv2MWR,0.448,0.772,0.312,0.114,0.0,0.129,0.309,80.318
53,34uSLMvJ5NuRbssvyS8jct,0kjX99NTf49aJtbb7EVfx4,0.4,0.696,0.117,0.017,0.00168,0.206,0.204,172.459
54,34uSLMvJ5NuRbssvyS8jct,0k7UxTqp57Q4oXMaYMTO9P,0.724,0.289,0.428,0.528,0.0,0.0652,0.702,137.017
55,34uSLMvJ5NuRbssvyS8jct,7AzunAhx3JfoHxYS5N6KVx,0.684,0.689,0.294,0.0264,0.0,0.0942,0.317,138.147
56,34uSLMvJ5NuRbssvyS8jct,16I4QSIW7McKGyz5YlQU0F,0.381,0.699,0.363,0.208,0.0,0.137,0.345,76.996
57,34uSLMvJ5NuRbssvyS8jct,3b3SSIcnE9a77XoUEtG5Jm,0.639,0.664,0.0451,0.422,0.0,0.23,0.193,107.996
58,34uSLMvJ5NuRbssvyS8jct,213yvmgTvWQxcOTvnm9rzg,0.531,0.76,0.33,0.131,0.0,0.156,0.745,78.733
59,34uSLMvJ5NuRbssvyS8jct,3b5YHReWhnrlfHS7nk7YeQ,0.685,0.872,0.294,0.035,0.0,0.228,0.546,85.85
60,34uSLMvJ5NuRbssvyS8jct,5csdNgCD64XzhsyoRlhzsa,0.722,0.654,0.173,0.198,5.73e-06,0.0891,0.418,81.984
61,34uSLMvJ5NuRbssvyS8jct,0DFXJsb272VivfOYi6bRtj,0.617,0.829,0.397,0.278,0.0,0.158,0.578,157.679
62,34uSLMvJ5NuRbssvyS8jct,7jmTA4qUoE3powcTpw3dvF,0.605,0.887,0.385,0.171,0.0,0.151,0.542,158.274
63,34uSLMvJ5NuRbssvyS8jct,282L6SR4Y8Rs0VUgtEy1Zw,0.766,0.739,0.0805,0.0192,0.0794,0.229,0.185,118.005
64,34uSLMvJ5NuRbssvyS8jct,0QpYkajexWrB0P3TWvkHlm,0.586,0.717,0.197,0.472,0.00236,0.104,0.306,125.007
65,34uSLMvJ5NuRbssvyS8jct,5kpnUpMNV9dPNCKY7JtW3Q,0.838,0.505,0.383,0.548,0.00127,0.211,0.407,110.029
66,34uSLMvJ5NuRbssvyS8jct,26RcjBcThMrZ8KvsqApOvN,0.458,0.74,0.245,0.0256,0.0,0.296,0.37,79.255
67,34uSLMvJ5NuRbssvyS8jct,0bhnUFDQFCEHCBlsQfHnj5,0.691,0.487,0.268,0.0299,0.0,0.0868,0.358,104.98
68,34uSLMvJ5NuRbssvyS8jct,3rFF7kSm5qBOOPs6ljFgPp,0.734,0.543,0.4,0.186,0.0,0.372,0.336,78.168
69,34uSLMvJ5NuRbssvyS8jct,2UciqgwVDwro0fev3MFbxJ,0.772,0.498,0.649,0.115,0.0,0.0898,0.351,81.817
70,34uSLMvJ5NuRbssvyS8jct,1AT4xjNarTswd0UZ5FlmKF,0.869,0.385,0.297,0.135,0.0,0.0931,0.596,149.897
71,34uSLMvJ5NuRbssvyS8jct,6tZ3b7ik1QDXFAZlXib0YZ,0.829,0.527,0.367,0.482,0.0,0.631,0.475,116.079
72,34uSLMvJ5NuRbssvyS8jct,5sWbwccBcyHsg5LEKWGZo9,0.678,0.567,0.261,0.188,1.67e-06,0.164,0.658,84.039
73,34uSLMvJ5NuRbssvyS8jct,0Px86mRlxdB3YqpK6KXWlr,0.623,0.473,0.461,0.626,0.0,0.119,0.138,84.066
74,34uSLMvJ5NuRbssvyS8jct,6onwlDmIVKE8bBgyBRSuS0,0.715,0.652,0.396,0.101,0.0,0.11,0.498,109.28
75,34uSLMvJ5NuRbssvyS8jct,5Lgqu1th1KqlG97OF2gWGe,0.719,0.626,0.397,0.0607,0.0,0.0728,0.179,75.032
76,34uSLMvJ5NuRbssvyS8jct,7EulRO07ZgchxqKUHb8Pvc,0.679,0.648,0.445,0.145,0.0,0.182,0.635,94.378
77,34uSLMvJ5NuRbssvyS8jct,7yotKA30dwTKNEGomV9ZsI,0.823,0.783,0.154,0.21,0.0,0.113,0.199,141.882
78,34uSLMvJ5NuRbssvyS8jct,6uslSzMm1xIuCf5p9ECEtz,0.475,0.757,0.357,0.195,0.0,0.37,0.0707,187.929
79,34uSLMvJ5NuRbssvyS8jct,5JfYyqgaXDFMVtWzzgN8Uq,0.455,0.647,0.203,0.0207,0.0556,0.098,0.489,99.505
80,34uSLMvJ5NuRbssvyS8jct,4pqiLICe0uTHb9WfY02ek9,0.74,0.474,0.0622,0.174,8.31e-06,0.153,0.0818,107.454
81,34uSLMvJ5NuRbssvyS8jct,4cvUik0BhfRXJyEGtTYuut,0.772,0.729,0.292,0.23,0.0,0.257,0.475,104.031
82,34uSLMvJ5NuRbssvyS8jct,6qwGBEapykrbAHTYlYwONN,0.695,0.768,0.136,0.00137,0.0,0.0964,0.499,156.974
83,34uSLMvJ5NuRbssvyS8jct,4xjTj1GaKEdP7VJRLwcogJ,0.329,0.65,0.206,0.396,0.0,0.119,0.437,84.594
84,34uSLMvJ5NuRbssvyS8jct,3YjQfsV7vIDj0eovuUlbK7,0.657,0.836,0.196,0.0493,0.00366,0.367,0.049,107.352
85,34uSLMvJ5NuRbssvyS8jct,2m3G4SXZiJEOvqf3s0s9d8,0.749,0.674,0.229,0.406,0.0,0.296,0.396,124.917
86,34uSLMvJ5NuRbssvyS8jct,6rDaCGqcQB1urhpCrrD599,0.705,0.816,0.32,0.0805,0.0,0.476,0.929,94.211
87,34uSLMvJ5NuRbssvyS8jct,11QvWp3CsEPd0YLE6xKGyx,0.814,0.737,0.259,0.197,0.0,0.0954,0.461,171.687
88,34uSLMvJ5NuRbssvyS8jct,42Zsl9GItIcSOQfRxpGo2k,0.549,0.819,0.317,0.0797,0.0,0.362,0.397,85.178
89,34uSLMvJ5NuRbssvyS8jct,2lRe5wBRm4xaSKTbDn2vLD,0.57,0.65,0.326,0.0707,0.0,0.339,0.174,96.767
90,34uSLMvJ5NuRbssvyS8jct,5A0NEY8GOCB3ErRSRPpY72,0.625,0.642,0.168,0.279,1.22e-06,0.103,0.333,84.544
91,34uSLMvJ5NuRbssvyS8jct,5Je1fS7wNMhngKuU0fKUvw,0.703,0.852,0.196,0.0814,0.0014,0.314,0.961,76.471
92,34uSLMvJ5NuRbssvyS8jct,6JG0qhINKVwiHxqN85j7RG,0.607,0.784,0.268,0.433,0.0,0.689,0.482,81.004
93,34uSLMvJ5NuRbssvyS8jct,5u89YD9CJMFVfFqUoeGy2P,0.365,0.655,0.311,0.291,0.00037,0.164,0.31,171.333
94,34uSLMvJ5NuRbssvyS8jct,7ncDwhSTgCZuL3OZNkvZ97,0.709,0.687,0.174,0.0334,1.7e-06,0.103,0.327,138.046
95,34uSLMvJ5NuRbssvyS8jct,4fFZW98VLhdZSlyC07wt6v,0.489,0.821,0.229,0.0669,0.0,0.15,0.684,122.663
96,34uSLMvJ5NuRbssvyS8jct,0aKjN6mBKSMmP3TpfezOxM,0.498,0.678,0.141,0.00431,0.000951,0.142,0.205,172.191
97,34uSLMvJ5NuRbssvyS8jct,47A2jHhdcuOozYPYhttXPs,0.556,0.908,0.245,0.304,0.0,0.129,0.715,158.172
98,34uSLMvJ5NuRbssvyS8jct,1ZvBVbsaNqHEP6ymXaPGlj,0.732,0.663,0.192,0.0819,0.0,0.115,0.227,139.964
99,34uSLMvJ5NuRbssvyS8jct,5R691ipUYRDYW6ehapjoj6,0.713,0.793,0.397,0.271,0.0,0.727,0.203,71.724
0,5Ckd0eIQ7jgdctMSFEyXkG,5is0hEWWStAbbHCjWyoxq2,0.637,0.67,0.048,0.254,5.43e-05,0.0829,0.227,122.999
1,5Ckd0eIQ7jgdctMSFEyXkG,3e7pB02vXiqVYaDTymYY1t,0.663,0.511,0.105,0.209,0.0,0.0525,0.116,81.946
2,5Ckd0eIQ7jgdctMSFEyXkG,2lpygKqzPFtItQ4ss3cgfb,0.545,0.534,0.047,0.235,0.0,0.345,0.24,140.021
3,5Ckd0eIQ7jgdctMSFEyXkG,6hPIfCuLNPiIeiI9bDkOdy,0.542,0.562,0.023,0.203,0.000111,0.123,0.593,90.087
4,5Ckd0eIQ7jgdctMSFEyXkG,1KSxfdYnwVnFwPIyA2pRax,0.634,0.46,0.175,0.366,0.0,0.239,0.0652,100.005
5,5Ckd0eIQ7jgdctMSFEyXkG,0gsGzAKieVowyRl1nFm8DK,0.77,0.273,0.0606,0.028,0.0,0.109,0.493,111.939
6,5Ckd0eIQ7jgdctMSFEyXkG,401JFBtYIJ2uiIafWHEfQt,0.58,0.689,0.394,0.103,0.00727,0.151,0.533,93.502
7,5Ckd0eIQ7jgdctMSFEyXkG,2GtaNlidzvK3hY78kCdsHa,0.673,0.403,0.0273,0.829,0.829,0.272,0.54,140.986
8,5Ckd0eIQ7jgdctMSFEyXkG,0UtnpKaReKUg2GquaSxCyD,0.716,0.531,0.122,0.0703,0.0,0.224,0.344,71.994
9,5Ckd0eIQ7jgdctMSFEyXkG,4S7YHmlWwfwArgd8LfSPud,0.598,0.252,0.0644,0.194,0.133,0.0992,0.0352,120.064
10,5Ckd0eIQ7jgdctMSFEyXkG,1ZNCHRfXYaNX3DTRPi6YKD,0.526,0.744,0.463,0.271,0.000354,0.138,0.123,111.432
11,5Ckd0eIQ7jgdctMSFEyXkG,1OSrqU4pk3BI8YuXURhafp,0.74,0.782,0.206,0.254,0.0,0.308,0.449,104.985
12,5Ckd0eIQ7jgdctMSFEyXkG,3I8MbKRkS2IBDuslhCS3iT,0.653,0.71,0.0555,0.33,0.0,0.143,0.41,122.04
13,5Ckd0eIQ7jgdctMSFEyXkG,1YiPIg5DT9EZX2ATruRoQw,0.709,0.646,0.367,0.436,0.0,0.12,0.136,95.08
14,5Ckd0eIQ7jgdctMSFEyXkG,3xKsf9qdS1CyvXSMEid6g8,0.544,0.552,0.0991,0.67,4.57e-05,0.415,0.554,159.738
15,5Ckd0eIQ7jgdctMSFEyXkG,393MDhe62s8hbH8ETrlxe5,0.671,0.726,0.0272,0.389,0.882,0.14,0.581,102.002
16,5Ckd0eIQ7jgdctMSFEyXkG,01wKeKPgYxdPYA8rfMveYc,0.682,0.717,0.246,0.385,0.0,0.152,0.507,90.147
17,5Ckd0eIQ7jgdctMSFEyXkG,66UI237YMw6AL6S72FGKND,0.73,0.512,0.0469,0.0261,0.0,0.333,0.513,96.002
18,5Ckd0eIQ7jgdctMSFEyXkG,41eiwHEX8iegmqmS2cf7oX,0.672,0.434,0.765,0.501,0.000125,0.272,0.54,129.209
19,5Ckd0eIQ7jgdctMSFEyXkG,3BVC9lRwjgKrWwDxgFAKA8,0.702,0.785,0.743,0.321,0.0,0.0682,0.647,132.857
20,5Ckd0eIQ7jgdctMSFEyXkG,1jkIErXa3YNUX5QIyO6GGR,0.759,0.245,0.138,0.515,0.000154,0.102,0.209,96.992
21,5Ckd0eIQ7jgdctMSFEyXkG,1F2HXIJrE2Xn81OzT2zZvW,0.726,0.769,0.123,0.0293,0.0101,0.104,0.733,97.985
22,5Ckd0eIQ7jgdctMSFEyXkG,3LnOF5n1GOs01siYZXzS3p,0.839,0.81,0.0568,0.501,0.0,0.117,0.814,129.014
